Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using CUDA
Preparing Evaluation...
Loading Datasets...


#################### Evaluating RoBERTa (Frozen) ####################
============================================================
Running Full Evaluation Suite
============================================================

1. Extracting embeddings with labels from datasets...
Extracting embeddings from content with labels...
 Processing dataset:   0%|          | 0/10000 [00:00<?, ?it/s]Warning: Unknown dataset format at index 0. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 1. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7335. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7336. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7337. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7338. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7339. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7340. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7341. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7342. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7343. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7344. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7345. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7346. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7347. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7348. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7349. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7350. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7351. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7352. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7353. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7354. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7355. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7356. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7357. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7358. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7359. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7360. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7361. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7362. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7363. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7364. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7365. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7366. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7367. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7368. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7369. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7370. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7371. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7372. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7373. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7374. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7375. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7376. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7377. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7378. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7379. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7380. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7381. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7382. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7383. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7384. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7385. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])Processing dataset:  74%|███████▍  | 7409/10000 [00:04<00:01, 1496.75it/s]
Warning: Unknown dataset format at index 7386. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7387. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7388. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7389. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7390. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7391. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7392. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7393. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7394. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7395. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7396. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7397. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7398. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7399. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7400. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7401. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7402. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7403. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7404. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7405. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7406. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7407. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7408. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7409. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7410. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7411. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7412. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7413. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7414. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7415. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7416. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7417. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7418. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7419. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7420. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7421. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
Warning: Unknown dataset format at index 7422. Keys: dict_keys(['style_input_ids', 'style_attention_mask', 'content_input_ids', 'content_attention_mask'])
